Frame,BodyID,Shape,PosX,PosY,Angle,VelX,VelY,AngVel
0,0,Box,0,-5,0,0,0,0
0,1,Circle,-5.91667,-0.002725,0,5,-0.1635,0
0,2,Circle,5.91667,-0.002725,0,-5,-0.1635,0
0,3,Circle,0,1.99727,0,0,-0.1635,0
1,0,Box,0,-5,0,0,0,0
1,1,Circle,-5.83333,-0.008175,0,5,-0.327,0
1,2,Circle,5.83333,-0.008175,0,-5,-0.327,0
1,3,Circle,0,1.99182,0,0,-0.327,0
2,0,Box,0,-5,0,0,0,0
2,1,Circle,-5.75,-0.01635,0,5,-0.4905,0
2,2,Circle,5.75,-0.01635,0,-5,-0.4905,0
2,3,Circle,0,1.98365,0,0,-0.4905,0
3,0,Box,0,-5,0,0,0,0
3,1,Circle,-5.66667,-0.02725,0,5,-0.654,0
3,2,Circle,5.66667,-0.02725,0,-5,-0.654,0
3,3,Circle,0,1.97275,0,0,-0.654,0
4,0,Box,0,-5,0,0,0,0
4,1,Circle,-5.58333,-0.040875,0,5,-0.8175,0
4,2,Circle,5.58333,-0.040875,0,-5,-0.8175,0
4,3,Circle,0,1.95912,0,0,-0.8175,0
5,0,Box,0,-5,0,0,0,0
5,1,Circle,-5.5,-0.057225,0,5,-0.981,0
5,2,Circle,5.5,-0.057225,0,-5,-0.981,0
5,3,Circle,0,1.94277,0,0,-0.981,0
6,0,Box,0,-5,0,0,0,0
6,1,Circle,-5.41667,-0.0763,0,5,-1.1445,0
6,2,Circle,5.41667,-0.0763,0,-5,-1.1445,0
6,3,Circle,0,1.9237,0,0,-1.1445,0
7,0,Box,0,-5,0,0,0,0
7,1,Circle,-5.33333,-0.0981,0,5,-1.308,0
7,2,Circle,5.33333,-0.0981,0,-5,-1.308,0
7,3,Circle,0,1.9019,0,0,-1.308,0
8,0,Box,0,-5,0,0,0,0
8,1,Circle,-5.25,-0.122625,0,5,-1.4715,0
8,2,Circle,5.25,-0.122625,0,-5,-1.4715,0
8,3,Circle,0,1.87737,0,0,-1.4715,0
9,0,Box,0,-5,0,0,0,0
9,1,Circle,-5.16667,-0.149875,0,5,-1.635,0
9,2,Circle,5.16667,-0.149875,0,-5,-1.635,0
9,3,Circle,0,1.85012,0,0,-1.635,0
10,0,Box,0,-5,0,0,0,0
10,1,Circle,-5.08333,-0.17985,0,5,-1.7985,0
10,2,Circle,5.08333,-0.17985,0,-5,-1.7985,0
10,3,Circle,0,1.82015,0,0,-1.7985,0
11,0,Box,0,-5,0,0,0,0
11,1,Circle,-5,-0.21255,0,5,-1.962,0
11,2,Circle,5,-0.21255,0,-5,-1.962,0
11,3,Circle,0,1.78745,0,0,-1.962,0
12,0,Box,0,-5,0,0,0,0
12,1,Circle,-4.91666,-0.247975,0,5,-2.1255,0
12,2,Circle,4.91666,-0.247975,0,-5,-2.1255,0
12,3,Circle,0,1.75202,0,0,-2.1255,0
13,0,Box,0,-5,0,0,0,0
13,1,Circle,-4.83333,-0.286125,0,5,-2.289,0
13,2,Circle,4.83333,-0.286125,0,-5,-2.289,0
13,3,Circle,0,1.71387,0,0,-2.289,0
14,0,Box,0,-5,0,0,0,0
14,1,Circle,-4.75,-0.327,0,5,-2.4525,0
14,2,Circle,4.75,-0.327,0,-5,-2.4525,0
14,3,Circle,0,1.673,0,0,-2.4525,0
15,0,Box,0,-5,0,0,0,0
15,1,Circle,-4.66666,-0.3706,0,5,-2.616,0
15,2,Circle,4.66666,-0.3706,0,-5,-2.616,0
15,3,Circle,0,1.6294,0,0,-2.616,0
16,0,Box,0,-5,0,0,0,0
16,1,Circle,-4.58333,-0.416925,0,5,-2.7795,0
16,2,Circle,4.58333,-0.416925,0,-5,-2.7795,0
16,3,Circle,0,1.58307,0,0,-2.7795,0
17,0,Box,0,-5,0,0,0,0
17,1,Circle,-4.5,-0.465975,0,5,-2.943,0
17,2,Circle,4.5,-0.465975,0,-5,-2.943,0
17,3,Circle,0,1.53402,0,0,-2.943,0
18,0,Box,0,-5,0,0,0,0
18,1,Circle,-4.41666,-0.51775,0,5,-3.1065,0
18,2,Circle,4.41666,-0.51775,0,-5,-3.1065,0
18,3,Circle,0,1.48225,0,0,-3.1065,0
19,0,Box,0,-5,0,0,0,0
19,1,Circle,-4.33333,-0.57225,0,5,-3.27,0
19,2,Circle,4.33333,-0.57225,0,-5,-3.27,0
19,3,Circle,0,1.42775,0,0,-3.27,0
20,0,Box,0,-5,0,0,0,0
20,1,Circle,-4.25,-0.629475,0,5,-3.4335,0
20,2,Circle,4.25,-0.629475,0,-5,-3.4335,0
20,3,Circle,0,1.37052,0,0,-3.4335,0
21,0,Box,0,-5,0,0,0,0
21,1,Circle,-4.16666,-0.689425,0,5,-3.597,0
21,2,Circle,4.16666,-0.689425,0,-5,-3.597,0
21,3,Circle,0,1.31057,0,0,-3.597,0
22,0,Box,0,-5,0,0,0,0
22,1,Circle,-4.08333,-0.7521,0,5,-3.7605,0
22,2,Circle,4.08333,-0.7521,0,-5,-3.7605,0
22,3,Circle,0,1.2479,0,0,-3.7605,0
23,0,Box,0,-5,0,0,0,0
23,1,Circle,-4,-0.8175,0,5,-3.924,0
23,2,Circle,4,-0.8175,0,-5,-3.924,0
23,3,Circle,0,1.1825,0,0,-3.924,0
24,0,Box,0,-5,0,0,0,0
24,1,Circle,-3.91666,-0.885625,0,5,-4.0875,0
24,2,Circle,3.91666,-0.885625,0,-5,-4.0875,0
24,3,Circle,0,1.11437,0,0,-4.0875,0
25,0,Box,0,-5,0,0,0,0
25,1,Circle,-3.83333,-0.956475,0,5,-4.251,0
25,2,Circle,3.83333,-0.956475,0,-5,-4.251,0
25,3,Circle,0,1.04352,0,0,-4.251,0
26,0,Box,0,-5,0,0,0,0
26,1,Circle,-3.75,-1.03005,0,5,-4.4145,0
26,2,Circle,3.75,-1.03005,0,-5,-4.4145,0
26,3,Circle,0,0.96995,0,0,-4.4145,0
27,0,Box,0,-5,0,0,0,0
27,1,Circle,-3.66666,-1.10635,0,5,-4.578,0
27,2,Circle,3.66666,-1.10635,0,-5,-4.578,0
27,3,Circle,0,0.89365,0,0,-4.578,0
28,0,Box,0,-5,0,0,0,0
28,1,Circle,-3.58333,-1.18538,0,5,-4.7415,0
28,2,Circle,3.58333,-1.18538,0,-5,-4.7415,0
28,3,Circle,0,0.814625,0,0,-4.7415,0
29,0,Box,0,-5,0,0,0,0
29,1,Circle,-3.5,-1.26713,0,5,-4.905,0
29,2,Circle,3.5,-1.26713,0,-5,-4.905,0
29,3,Circle,0,0.732875,0,0,-4.905,0
30,0,Box,0,-5,0,0,0,0
30,1,Circle,-3.41666,-1.3516,0,5,-5.0685,0
30,2,Circle,3.41666,-1.3516,0,-5,-5.0685,0
30,3,Circle,0,0.6484,0,0,-5.0685,0
31,0,Box,0,-5,0,0,0,0
31,1,Circle,-3.33333,-1.4388,0,5,-5.232,0
31,2,Circle,3.33333,-1.4388,0,-5,-5.232,0
31,3,Circle,0,0.5612,0,0,-5.232,0
32,0,Box,0,-5,0,0,0,0
32,1,Circle,-3.25,-1.52873,0,5,-5.3955,0
32,2,Circle,3.25,-1.52873,0,-5,-5.3955,0
32,3,Circle,0,0.471275,0,0,-5.3955,0
33,0,Box,0,-5,0,0,0,0
33,1,Circle,-3.16666,-1.62138,0,5,-5.559,0
33,2,Circle,3.16666,-1.62138,0,-5,-5.559,0
33,3,Circle,0,0.378625,0,0,-5.559,0
34,0,Box,0,-5,0,0,0,0
34,1,Circle,-3.08333,-1.71675,0,5,-5.7225,0
34,2,Circle,3.08333,-1.71675,0,-5,-5.7225,0
34,3,Circle,0,0.28325,0,0,-5.7225,0
35,0,Box,0,-5,0,0,0,0
35,1,Circle,-3,-1.81485,0,5,-5.886,0
35,2,Circle,3,-1.81485,0,-5,-5.886,0
35,3,Circle,0,0.18515,0,0,-5.886,0
36,0,Box,0,-5,0,0,0,0
36,1,Circle,-2.91666,-1.91568,0,5,-6.0495,0
36,2,Circle,2.91666,-1.91568,0,-5,-6.0495,0
36,3,Circle,0,0.0843248,0,0,-6.0495,0
37,0,Box,0,-5,0,0,0,0
37,1,Circle,-2.83333,-2.01923,0,5,-6.213,0
37,2,Circle,2.83333,-2.01923,0,-5,-6.213,0
37,3,Circle,0,-0.0192252,0,0,-6.213,0
38,0,Box,0,-5,0,0,0,0
38,1,Circle,-2.75,-2.1255,0,5,-6.3765,0
38,2,Circle,2.75,-2.1255,0,-5,-6.3765,0
38,3,Circle,0,-0.1255,0,0,-6.3765,0
39,0,Box,0,-5,0,0,0,0
39,1,Circle,-2.66666,-2.2345,0,5,-6.54,0
39,2,Circle,2.66666,-2.2345,0,-5,-6.54,0
39,3,Circle,0,-0.2345,0,0,-6.54,0
40,0,Box,0,-5,0,0,0,0
40,1,Circle,-2.58333,-2.34623,0,5,-6.7035,0
40,2,Circle,2.58333,-2.34623,0,-5,-6.7035,0
40,3,Circle,0,-0.346225,0,0,-6.7035,0
41,0,Box,0,-5,0,0,0,0
41,1,Circle,-2.5,-2.46068,0,5,-6.867,0
41,2,Circle,2.5,-2.46068,0,-5,-6.867,0
41,3,Circle,0,-0.460675,0,0,-6.867,0
42,0,Box,0,-5,0,0,0,0
42,1,Circle,-2.41666,-2.57785,0,5,-7.0305,0
42,2,Circle,2.41666,-2.57785,0,-5,-7.0305,0
42,3,Circle,0,-0.57785,0,0,-7.0305,0
43,0,Box,0,-5,0,0,0,0
43,1,Circle,-2.33333,-2.69775,0,5,-7.194,0
43,2,Circle,2.33333,-2.69775,0,-5,-7.194,0
43,3,Circle,0,-0.69775,0,0,-7.194,0
44,0,Box,0,-5,0,0,0,0
44,1,Circle,-2.25,-2.82038,0,5,-7.3575,0
44,2,Circle,2.25,-2.82038,0,-5,-7.3575,0
44,3,Circle,0,-0.820375,0,0,-7.3575,0
45,0,Box,0,-5,0,0,0,0
45,1,Circle,-2.16666,-2.94573,0,5,-7.521,0
45,2,Circle,2.16666,-2.94573,0,-5,-7.521,0
45,3,Circle,0,-0.945725,0,0,-7.521,0
46,0,Box,0,-5,0,0,0,0
46,1,Circle,-2.08333,-3.0738,0,5,-7.6845,0
46,2,Circle,2.08333,-3.0738,0,-5,-7.6845,0
46,3,Circle,0,-1.0738,0,0,-7.6845,0
47,0,Box,0,-5,0,0,0,0
47,1,Circle,-2,-3.2046,0,5,-7.848,0
47,2,Circle,2,-3.2046,0,-5,-7.848,0
47,3,Circle,0,-1.2046,0,0,-7.848,0
48,0,Box,0,-5,0,0,0,0
48,1,Circle,-1.91666,-3.33812,0,5,-8.0115,0
48,2,Circle,1.91666,-3.33812,0,-5,-8.0115,0
48,3,Circle,0,-1.33812,0,0,-8.0115,0
49,0,Box,0,-5,0,0,0,0
49,1,Circle,-1.83333,-3.47438,0,5,-8.175,0
49,2,Circle,1.83333,-3.47438,0,-5,-8.175,0
49,3,Circle,0,-1.47438,0,0,-8.175,0
50,0,Box,0,-5,0,0,0,0
50,1,Circle,-1.75,-3.61335,0,5,-8.3385,0
50,2,Circle,1.75,-3.61335,0,-5,-8.3385,0
50,3,Circle,0,-1.61335,0,0,-8.3385,0
51,0,Box,0,-5,0,0,0,0
51,1,Circle,-1.66666,-3.75505,0,5,-8.502,0
51,2,Circle,1.66666,-3.75505,0,-5,-8.502,0
51,3,Circle,0,-1.75505,0,0,-8.502,0
52,0,Box,0,-5,0,0,0,0
52,1,Circle,-1.58333,-3.89947,0,5,-8.6655,0
52,2,Circle,1.58333,-3.89947,0,-5,-8.6655,0
52,3,Circle,0,-1.89947,0,0,-8.6655,0
53,0,Box,0,-5,0,0,0,0
53,1,Circle,-1.5,-4.04662,0,5,-8.829,0
53,2,Circle,1.5,-4.04662,0,-5,-8.829,0
53,3,Circle,0,-2.04662,0,0,-8.829,0
54,0,Box,0,-5,0,0,0,0
54,1,Circle,-1.41666,-4.1965,0,5,-8.9925,0
54,2,Circle,1.41666,-4.1965,0,-5,-8.9925,0
54,3,Circle,0,-2.1965,0,0,-8.9925,0
55,0,Box,0,-5,0,0,0,0
55,1,Circle,-1.33333,-4.3491,0,5,-9.156,0
55,2,Circle,1.33333,-4.3491,0,-5,-9.156,0
55,3,Circle,0,-2.3491,0,0,-9.156,0
56,0,Box,0,-5,0,0,0,0
56,1,Circle,-1.25,-4.50442,0,5,7.4556,0
56,2,Circle,1.25,-4.50442,0,-5,7.4556,0
56,3,Circle,0,-2.50442,0,0,-9.3195,0
57,0,Box,0,-5,0,0,0,0
57,1,Circle,-1.16666,-4.38289,0,5,-5.83368,0
57,2,Circle,1.16666,-4.38289,0,-5,-5.83368,0
57,3,Circle,0,-2.66247,0,0,-9.483,0
58,0,Box,0,-5,0,0,0,0
58,1,Circle,-1.08333,-4.48284,0,2.15209,-10.36,0
58,2,Circle,1.08333,-4.48284,0,-3.18354,-8.77988,0
58,3,Circle,0,-2.82325,0,1.03145,-2.50097,0
59,0,Box,0,-5,0,0,0,0
59,1,Circle,-1.04746,-4.65823,0,2.15209,8.4188,0
59,2,Circle,1.03027,-4.6319,0,-3.18354,7.15471,0
59,3,Circle,0.0171908,-2.86766,0,1.03145,-2.66447,0
60,0,Box,0,-5,0,0,0,0
60,1,Circle,-1.01159,-4.52065,0,-6.22176,2.76349,0
60,2,Circle,0.977213,-4.51538,0,4.02529,2.92317,0
60,3,Circle,0.0343816,-2.91479,0,2.19648,6.73187,0
61,0,Box,0,-5,0,0,0,0
61,1,Circle,-1.11529,-4.47731,0,-6.22176,-2.07999,0
61,2,Circle,1.0443,-4.46939,0,4.02529,-2.20774,0
61,3,Circle,0.0709895,-2.80532,0,2.19648,6.56837,0
62,0,Box,0,-5,0,0,0,0
62,1,Circle,-1.21899,-4.5147,0,-6.22176,1.79479,0
62,2,Circle,1.11139,-4.50891,0,4.02529,1.89699,0
62,3,Circle,0.107597,-2.69857,0,2.19648,6.40487,0
63,0,Box,0,-5,0,0,0,0
63,1,Circle,-1.32268,-4.48752,0,-6.22176,-1.30503,0
63,2,Circle,1.17848,-4.48001,0,4.02529,-1.38679,0
63,3,Circle,0.144205,-2.59455,0,2.19648,6.24137,0
64,0,Box,0,-5,0,0,0,0
64,1,Circle,-1.42638,-4.51199,0,-6.22176,1.17483,0
64,2,Circle,1.24557,-4.50585,0,4.02529,1.24023,0
64,3,Circle,0.180813,-2.49325,0,2.19648,6.07787,0
65,0,Box,0,-5,0,0,0,0
65,1,Circle,-1.53008,-4.49514,0,-6.22176,1.01133,0
65,2,Circle,1.31265,-4.48791,0,4.02529,-0.861386,0
65,3,Circle,0.217421,-2.39468,0,2.19648,5.91437,0
66,0,Box,0,-5,0,0,0,0
66,1,Circle,-1.63377,-4.48101,0,-6.22176,-0.67826,0
66,2,Circle,1.37974,-4.50499,0,4.02529,0.819909,0
66,3,Circle,0.254029,-2.29883,0,2.19648,5.75087,0
67,0,Box,0,-5,0,0,0,0
67,1,Circle,-1.73747,-4.49504,0,-6.22176,0.673408,0
67,2,Circle,1.44683,-4.49405,0,4.02529,0.656409,0
67,3,Circle,0.290637,-2.20571,0,2.19648,5.58737,0
68,0,Box,0,-5,0,0,0,0
68,1,Circle,-1.84116,-4.48654,0,-6.22176,-0.407927,0
68,2,Circle,1.51392,-4.48583,0,4.02529,-0.394327,0
68,3,Circle,0.327245,-2.11531,0,2.19648,5.42387,0
69,0,Box,0,-5,0,0,0,0
69,1,Circle,-1.94486,-4.49606,0,-6.22176,0.457141,0
69,2,Circle,1.58101,-4.49513,0,4.02529,0.446261,0
69,3,Circle,0.363853,-2.02763,0,2.19648,5.26037,0
70,0,Box,0,-5,0,0,0,0
70,1,Circle,-2.04856,-4.49117,0,-6.22176,0.293641,0
70,2,Circle,1.64809,-4.49042,0,4.02529,0.282761,0
70,3,Circle,0.400461,-1.94269,0,2.19648,5.09687,0
71,0,Box,0,-5,0,0,0,0
71,1,Circle,-2.15225,-4.489,0,-6.22176,-0.104113,0
71,2,Circle,1.71518,-4.48843,0,4.02529,-0.0954092,0
71,3,Circle,0.437069,-1.86046,0,2.19648,4.93337,0
72,0,Box,0,-5,0,0,0,0
72,1,Circle,-2.25595,-4.49346,0,-6.22176,0.21409,0
72,2,Circle,1.78227,-4.49275,0,4.02529,0.207127,0
72,3,Circle,0.473677,-1.78097,0,2.19648,4.76987,0
73,0,Box,0,-5,0,0,0,0
73,1,Circle,-2.35964,-4.49261,0,-6.22176,0.0505904,0
73,2,Circle,1.84936,-4.49202,0,4.02529,0.0436273,0
73,3,Circle,0.510285,-1.70419,0,2.19648,4.60637,0
74,0,Box,0,-5,0,0,0,0
74,1,Circle,-2.46334,-4.4945,0,-6.22176,0.0903277,0
74,2,Circle,1.91645,-4.49402,0,4.02529,0.0958982,0
74,3,Circle,0.546892,-1.63014,0,2.19648,4.44287,0
75,0,Box,0,-5,0,0,0,0
75,1,Circle,-2.56704,-4.49572,0,-6.22176,0.0585378,0
75,2,Circle,1.98354,-4.49514,0,4.02529,0.0540815,0
75,3,Circle,0.5835,-1.55882,0,2.19648,4.27937,0
76,0,Box,0,-5,0,0,0,0
76,1,Circle,-2.67073,-4.49747,0,-6.22176,0.0839697,0
76,2,Circle,2.05062,-4.49697,0,4.02529,0.0875348,0
76,3,Circle,0.620108,-1.49022,0,2.19648,4.11587,0
77,0,Box,0,-5,0,0,0,0
77,1,Circle,-2.77443,-4.49879,0,-6.22176,0.0636242,0
77,2,Circle,2.11771,-4.49823,0,4.02529,0.0607722,0
77,3,Circle,0.656716,-1.42435,0,2.19648,3.95237,0
78,0,Box,0,-5,0,0,0,0
78,1,Circle,-2.87812,-4.50046,0,-6.22176,0.0799006,0
78,2,Circle,2.1848,-4.49994,0,4.02529,0.0821823,0
78,3,Circle,0.693324,-1.3612,0,2.19648,3.78887,0
79,0,Box,0,-5,0,0,0,0
79,1,Circle,-2.98182,-4.50185,0,-6.22176,0.0668795,0
79,2,Circle,2.25189,-4.5013,0,4.02529,0.0650542,0
79,3,Circle,0.729932,-1.30078,0,2.19648,3.62537,0
80,0,Box,0,-5,0,0,0,0
80,1,Circle,-3.08552,-4.50346,0,-6.22176,0.0772964,0
80,2,Circle,2.31898,-4.50294,0,4.02529,0.0787567,0
80,3,Circle,0.76654,-1.24308,0,2.19648,3.46187,0
81,0,Box,0,-5,0,0,0,0
81,1,Circle,-3.18921,-4.5049,0,-6.22176,0.0689629,0
81,2,Circle,2.38606,-4.50435,0,4.02529,0.0677947,0
81,3,Circle,0.803148,-1.18811,0,2.19648,3.29837,0
82,0,Box,0,-5,0,0,0,0
82,1,Circle,-3.29291,-4.50647,0,-6.22176,0.0756297,0
82,2,Circle,2.45315,-4.50595,0,4.02529,0.0765643,0
82,3,Circle,0.839756,-1.13586,0,2.19648,3.13487,0
83,0,Box,0,-5,0,0,0,0
83,1,Circle,-3.39661,-4.50794,0,-6.22176,0.0702963,0
83,2,Circle,2.52024,-4.5074,0,4.02529,0.0695486,0
83,3,Circle,0.876364,-1.08634,0,2.19648,2.97137,0
84,0,Box,0,-5,0,0,0,0
84,1,Circle,-3.5003,-4.50949,0,-6.22176,0.074563,0
84,2,Circle,2.58733,-4.50896,0,4.02529,0.0751611,0
84,3,Circle,0.912972,-1.03954,0,2.19648,2.80787,0
85,0,Box,0,-5,0,0,0,0
85,1,Circle,-3.604,-4.51097,0,-6.22176,0.0711496,0
85,2,Circle,2.65442,-4.51044,0,4.02529,0.0706711,0
85,3,Circle,0.94958,-0.995468,0,2.19648,2.64437,0
86,0,Box,0,-5,0,0,0,0
86,1,Circle,-3.70769,-4.51251,0,-6.22176,0.0738803,0
86,2,Circle,2.7215,-4.51198,0,4.02529,0.0742631,0
86,3,Circle,0.986188,-0.95412,0,2.19648,2.48087,0
87,0,Box,0,-5,0,0,0,0
87,1,Circle,-3.81139,-4.514,0,-6.22176,0.0716958,0
87,2,Circle,2.78859,-4.51347,0,4.02529,0.0713895,0
87,3,Circle,1.0228,-0.915497,0,2.19648,2.31737,0
88,0,Box,0,-5,0,0,0,0
88,1,Circle,-3.91509,-4.51553,0,-6.22176,0.0734434,0
88,2,Circle,2.85568,-4.51501,0,4.02529,0.0736884,0
88,3,Circle,1.0594,-0.879599,0,2.19648,2.15387,0
89,0,Box,0,-5,0,0,0,0
89,1,Circle,-4.01878,-4.51704,0,-6.22176,0.0720453,0
89,2,Circle,2.92277,-4.5165,0,4.02529,0.0718493,0
89,3,Circle,1.09601,-0.846426,0,2.19648,1.99037,0
90,0,Box,0,-5,0,0,0,0
90,1,Circle,-4.12248,-4.51856,0,-6.22176,0.0731638,0
90,2,Circle,2.98986,-4.51803,0,4.02529,0.0733206,0
90,3,Circle,1.13262,-0.815979,0,2.19648,1.82687,0
91,0,Box,0,-5,0,0,0,0
91,1,Circle,-4.22617,-4.52007,0,-6.22176,0.072269,0
91,2,Circle,3.05695,-4.51953,0,4.02529,0.0721435,0
91,3,Circle,1.16923,-0.788256,0,2.19648,1.66337,0
92,0,Box,0,-5,0,0,0,0
92,1,Circle,-4.32987,-4.52159,0,-6.22176,0.0729848,0
92,2,Circle,3.12403,-4.52105,0,4.02529,0.0730852,0
92,3,Circle,1.20583,-0.763258,0,2.19648,1.49987,0
93,0,Box,0,-5,0,0,0,0
93,1,Circle,-4.43357,-4.5231,0,-6.22176,0.0724121,0
93,2,Circle,3.19112,-4.52256,0,4.02529,0.0723319,0
93,3,Circle,1.24244,-0.740985,0,2.19648,1.33637,0
94,0,Box,0,-5,0,0,0,0
94,1,Circle,-4.53726,-4.52461,0,-6.22176,0.0728703,0
94,2,Circle,3.25821,-4.52408,0,4.02529,0.0729345,0
94,3,Circle,1.27905,-0.721437,0,2.19648,1.17287,0
95,0,Box,0,-5,0,0,0,0
95,1,Circle,-4.64096,-4.52612,0,-6.22176,0.0725038,0
95,2,Circle,3.3253,-4.52559,0,4.02529,0.0724524,0
95,3,Circle,1.31566,-0.704614,0,2.19648,1.00937,0
96,0,Box,0,-5,0,0,0,0
