Time,Pos_X,Pos_Y,Vel_X,Vel_Y,Angle
0,0,20,5,0,0
0.0166667,0.0798611,19.9973,4.79167,-0.1635,0.00520833
0.0333333,0.159722,19.9918,4.79167,-0.327,0.0104167
0.05,0.239583,19.9837,4.79167,-0.4905,0.015625
0.0666667,0.319444,19.9727,4.79167,-0.654,0.0208333
0.0833333,0.399306,19.9591,4.79167,-0.8175,0.0260417
0.1,0.479167,19.9428,4.79167,-0.981,0.03125
0.116667,0.559028,19.9237,4.79167,-1.1445,0.0364583
0.133333,0.638889,19.9019,4.79167,-1.308,0.0416667
0.15,0.71875,19.8774,4.79167,-1.4715,0.046875
0.166667,0.798611,19.8501,4.79167,-1.635,0.0520833
0.183333,0.878472,19.8202,4.79167,-1.7985,0.0572917
0.2,0.958333,19.7875,4.79167,-1.962,0.0625
0.216667,1.03819,19.752,4.79167,-2.1255,0.0677084
0.233333,1.11806,19.7139,4.79167,-2.289,0.0729167
0.25,1.19792,19.673,4.79167,-2.4525,0.078125
0.266667,1.27778,19.6294,4.79167,-2.616,0.0833334
0.283333,1.35764,19.5831,4.79167,-2.7795,0.0885417
0.3,1.4375,19.534,4.79167,-2.943,0.09375
0.316667,1.51736,19.4823,4.79167,-3.1065,0.0989584
0.333333,1.59722,19.4277,4.79167,-3.27,0.104167
0.35,1.67708,19.3705,4.79167,-3.4335,0.109375
0.366667,1.75694,19.3106,4.79167,-3.597,0.114583
0.383333,1.83681,19.2479,4.79167,-3.7605,0.119792
0.4,1.91667,19.1825,4.79167,-3.924,0.125
0.416667,1.99653,19.1144,4.79167,-4.0875,0.130208
0.433333,2.07639,19.0435,4.79167,-4.251,0.135417
0.45,2.15625,18.97,4.79167,-4.4145,0.140625
0.466667,2.23611,18.8937,4.79167,-4.578,0.145833
0.483333,2.31597,18.8146,4.79167,-4.7415,0.151042
0.5,2.39583,18.7329,4.79167,-4.905,0.15625
0.516667,2.4757,18.6484,4.79167,-5.0685,0.161458
0.533333,2.55556,18.5612,4.79167,-5.232,0.166667
0.55,2.63542,18.4713,4.79167,-5.3955,0.171875
0.566667,2.71528,18.3786,4.79167,-5.559,0.177083
0.583333,2.79514,18.2833,4.79167,-5.7225,0.182292
0.6,2.875,18.1852,4.79167,-5.886,0.1875
0.616667,2.95486,18.0843,4.79167,-6.0495,0.192708
0.633333,3.03472,17.9808,4.79167,-6.213,0.197917
0.65,3.11458,17.8745,4.79167,-6.3765,0.203125
0.666667,3.19445,17.7655,4.79167,-6.54,0.208333
0.683333,3.27431,17.6538,4.79167,-6.7035,0.213542
0.7,3.35417,17.5393,4.79167,-6.867,0.21875
0.716667,3.43403,17.4222,4.79167,-7.0305,0.223958
0.733333,3.51389,17.3023,4.79167,-7.194,0.229167
0.75,3.59375,17.1796,4.79167,-7.3575,0.234375
0.766667,3.67361,17.0543,4.79167,-7.521,0.239583
0.783333,3.75347,16.9262,4.79167,-7.6845,0.244792
0.8,3.83334,16.7954,4.79167,-7.848,0.25
0.816667,3.9132,16.6619,4.79167,-8.0115,0.255208
0.833333,3.99306,16.5256,4.79167,-8.175,0.260417
0.85,4.07292,16.3867,4.79167,-8.3385,0.265625
0.866667,4.15278,16.245,4.79167,-8.502,0.270833
0.883333,4.23264,16.1005,4.79167,-8.6655,0.276042
0.9,4.3125,15.9534,4.79167,-8.829,0.28125
0.916667,4.39236,15.8035,4.79167,-8.9925,0.286458
0.933333,4.47222,15.6509,4.79167,-9.156,0.291667
0.95,4.55209,15.4956,4.79167,-9.3195,0.296875
0.966667,4.63195,15.3375,4.79167,-9.483,0.302083
0.983333,4.71181,15.1768,4.79167,-9.6465,0.307292
1,4.79167,15.0133,4.79167,-9.81,0.3125
1.01667,4.87153,14.847,4.79167,-9.9735,0.317708
1.03333,4.95139,14.6781,4.79167,-10.137,0.322917
1.05,5.03125,14.5064,4.79167,-10.3005,0.328125
1.06667,5.11111,14.332,4.79167,-10.464,0.333333
1.08333,5.19097,14.1549,4.79167,-10.6275,0.338542
1.1,5.27084,13.975,4.79167,-10.791,0.34375
1.11667,5.3507,13.7925,4.79167,-10.9545,0.348958
1.13333,5.43056,13.6072,4.79167,-11.118,0.354167
1.15,5.51042,13.4191,4.79167,-11.2815,0.359375
1.16667,5.59028,13.2284,4.79167,-11.445,0.364583
1.18333,5.67014,13.0349,4.79167,-11.6085,0.369792
1.2,5.75,12.8387,4.79167,-11.772,0.375
1.21667,5.82986,12.6398,4.79167,-11.9355,0.380208
1.23333,5.90973,12.4381,4.79167,-12.099,0.385417
1.25,5.98959,12.2338,4.79167,-12.2625,0.390625
1.26667,6.06945,12.0267,4.79167,-12.426,0.395834
1.28333,6.14931,11.8168,4.79167,-12.5895,0.401042
1.3,6.22917,11.6043,4.79167,-12.753,0.40625
1.31667,6.30903,11.389,4.79167,-12.9165,0.411459
1.33333,6.38889,11.171,4.79167,-13.08,0.416667
1.35,6.46875,10.9503,4.79167,-13.2435,0.421875
1.36667,6.54861,10.7268,4.79167,-13.407,0.427084
1.38333,6.62848,10.5007,4.79167,-13.5705,0.432292
1.4,6.70834,10.2718,4.79167,-13.734,0.4375
1.41667,6.7882,10.0401,4.79167,-13.8975,0.442709
1.43333,6.86806,9.80578,4.79167,-14.061,0.447917
1.45,6.94792,9.5687,4.79167,-14.2245,0.453125
1.46667,7.02778,9.32891,4.79167,-14.388,0.458334
1.48333,7.10764,9.08638,4.79167,-14.5515,0.463542
1.5,7.1875,8.84113,4.79167,-14.715,0.46875
1.51667,7.26736,8.59316,4.79167,-14.8785,0.473959
1.53333,7.34723,8.34246,4.79167,-15.042,0.479167
1.55,7.42709,8.08903,4.79167,-15.2055,0.484375
1.56667,7.50695,7.83288,4.79167,-15.369,0.489584
1.58333,7.58681,7.57401,4.79167,-15.5325,0.494792
1.6,7.66667,7.31241,4.79167,-15.696,0.5
1.61667,7.74653,7.04808,4.79167,-15.8595,0.505209
1.63333,7.82639,6.78103,4.79167,-16.023,0.510417
1.65,7.90625,6.51126,4.79167,-16.1865,0.515625
1.66667,7.98612,6.23876,4.79167,-16.35,0.520834
1.68333,8.06598,5.96353,4.79167,-16.5135,0.526042
1.7,8.14584,5.68558,4.79167,-16.677,0.53125
1.71667,8.2257,5.40491,4.79167,-16.8405,0.536459
1.73333,8.30556,5.12151,4.79167,-17.004,0.541667
1.75,8.38542,4.83538,4.79167,-17.1675,0.546875
1.76667,8.46528,4.54653,4.79167,-17.331,0.552083
1.78333,8.54514,4.25496,4.79167,-17.4945,0.557292
1.8,8.625,3.96066,4.79167,-17.658,0.5625
1.81667,8.70486,3.66363,4.79167,-17.8215,0.567708
1.83333,8.78472,3.36388,4.79167,-17.985,0.572917
1.85,8.86458,3.06141,4.79167,-18.1485,0.578125
1.86667,8.94444,2.75621,4.79167,-18.312,0.583333
1.88333,9.0243,2.44828,4.79167,-18.4755,0.588542
1.9,9.10417,2.13763,4.79167,-18.639,0.59375
1.91667,9.18403,1.82426,4.79167,-18.8025,0.598958
1.93333,9.26389,1.50816,4.79167,-18.966,0.604167
1.95,9.34375,1.18934,4.79167,-19.1295,0.609375
1.96667,9.42361,0.867785,4.79167,-19.293,0.614583
1.98333,9.50347,0.543511,4.79167,-19.4565,0.619792
2,9.58333,0.216511,4.79167,-19.62,0.625
